   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 5829 0016 00       		.byte	0
 5830 0017 1C       		.byte	28
 5831 0018 F5       		.byte	-11
 5832 0019 00       		.byte	0
 5833 001a 00       		.byte	0
 5834 001b 00       		.byte	0
 5835 001c 0F       		.byte	15
 5836 001d F0       		.byte	-16
 5837 001e 00       		.byte	0
 5838 001f 00       		.byte	0
 5839 0020 04       		.byte	4
 5840 0021 FC       		.byte	-4
 5841 0022 00       		.byte	0
 5842 0023 00       		.byte	0
 5843 0024 00       		.byte	0
 5844 0025 0F       		.byte	15
 5845 0026 F0       		.byte	-16
 5846 0027 00       		.byte	0
 5847 0028 00       		.byte	0
 5848 0029 00       		.byte	0
 5849 002a FF       		.byte	-1
 5850 002b 00       		.byte	0
 5851 002c 00       		.byte	0
 5852 002d 00       		.byte	0
 5853 002e 0F       		.byte	15
 5854 002f F0       		.byte	-16
 5855 0030 00       		.byte	0
 5856 0031 00       		.byte	0
 5857 0032 01       		.byte	1
 5858 0033 FF       		.byte	-1
 5859 0034 00       		.byte	0
 5860 0035 00       		.byte	0
 5861 0036 00       		.byte	0
 5862 0037 0F       		.byte	15
 5863 0038 F0       		.byte	-16
 5864 0039 00       		.byte	0
 5865 003a 00       		.byte	0
 5866 003b 06       		.byte	6
 5867 003c FB       		.byte	-5
 5868 003d 00       		.byte	0
 5869 003e 00       		.byte	0
 5870 003f 00       		.byte	0
 5871 0040 0F       		.byte	15
 5872 0041 F0       		.byte	-16
 5873 0042 00       		.byte	0
 5874 0043 00       		.byte	0
 5875 0044 3E       		.byte	62
 5876 0045 F4       		.byte	-12
 5877 0046 00       		.byte	0
 5878 0047 00       		.byte	0
 5879 0048 00       		.byte	0
 5880 0049 0F       		.byte	15
 5881 004a F0       		.byte	-16
 5882 004b 01       		.byte	1
 5883 004c 49       		.byte	73
 5884 004d FF       		.byte	-1
 5885 004e 60       		.byte	96
 5886 004f 00       		.byte	0
 5887 0050 00       		.byte	0
 5888 0051 00       		.byte	0
 5889 0052 0F       		.byte	15
 5890 0053 FF       		.byte	-1
 5891 0054 FF       		.byte	-1
 5892 0055 FE       		.byte	-2
 5893 0056 82       		.byte	-126
 5894 0057 00       		.byte	0
 5895 0058 00       		.byte	0
 5896 0059 00       		.byte	0
 5897 005a 00       		.byte	0
 5898 005b 0F       		.byte	15
 5899 005c F0       		.byte	-16
 5900 005d 03       		.byte	3
 5901 005e FE       		.byte	-2
 5902 005f 20       		.byte	32
 5903 0060 00       		.byte	0
 5904 0061 00       		.byte	0
 5905 0062 00       		.byte	0
 5906 0063 00       		.byte	0
 5907 0064 0F       		.byte	15
 5908 0065 F0       		.byte	-16
 5909 0066 00       		.byte	0
 5910 0067 7F       		.byte	127
 5911 0068 C0       		.byte	-64
 5912 0069 00       		.byte	0
 5913 006a 00       		.byte	0
 5914 006b 00       		.byte	0
 5915 006c 00       		.byte	0
 5916 006d 0F       		.byte	15
 5917 006e F0       		.byte	-16
 5918 006f 00       		.byte	0
 5919 0070 0B       		.byte	11
 5920 0071 F9       		.byte	-7
 5921 0072 00       		.byte	0
 5922 0073 00       		.byte	0
 5923 0074 00       		.byte	0
 5924 0075 00       		.byte	0
 5925 0076 0F       		.byte	15
 5926 0077 F0       		.byte	-16
 5927 0078 00       		.byte	0
 5928 0079 01       		.byte	1
 5929 007a EF       		.byte	-17
 5930 007b 50       		.byte	80
 5931 007c 00       		.byte	0
 5932 007d 00       		.byte	0
 5933 007e 00       		.byte	0
 5934 007f 0F       		.byte	15
 5935 0080 F0       		.byte	-16
 5936 0081 00       		.byte	0
 5937 0082 00       		.byte	0
 5938 0083 4F       		.byte	79
 5939 0084 E2       		.byte	-30
 5940 0085 00       		.byte	0
 5941 0086 00       		.byte	0
 5942 0087 00       		.byte	0
 5943 0088 0F       		.byte	15
 5944 0089 F0       		.byte	-16
 5945 008a 00       		.byte	0
 5946 008b 00       		.byte	0
 5947 008c 08       		.byte	8
 5948 008d FE       		.byte	-2
 5949 008e 30       		.byte	48
 5950 008f 00       		.byte	0
 5951 0090 01       		.byte	1
 5952 0091 7F       		.byte	127
 5953 0092 F7       		.byte	-9
 5954 0093 10       		.byte	16
 5955 0094 00       		.byte	0
 5956 0095 00       		.byte	0
 5957 0096 CF       		.byte	-49
 5958 0097 F8       		.byte	-8
 5959 0098 30       		.byte	48
 5960 0099 FF       		.byte	-1
 5961 009a FF       		.byte	-1
 5962 009b FF       		.byte	-1
 5963 009c FF       		.byte	-1
 5964 009d 00       		.byte	0
 5965 009e 00       		.byte	0
 5966 009f 2E       		.byte	46
 5967 00a0 FF       		.byte	-1
 5968 00a1 FD       		.byte	-3
 5969              		.global	acGUI_FontTimesNewRoman31_0053
 5970 00a2 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0053,"a",%progbits
 5971              		.align	2
 5974              	acGUI_FontTimesNewRoman31_0053:
 5975 0000 00       		.byte	0
 5976 0001 7C       		.byte	124
 5977 0002 FF       		.byte	-1
 5978 0003 C8       		.byte	-56
 5979 0004 23       		.byte	35
 5980 0005 F0       		.byte	-16
 5981 0006 1B       		.byte	27
 5982 0007 E6       		.byte	-26
 5983 0008 10       		.byte	16
 5984 0009 3A       		.byte	58
 5985 000a FF       		.byte	-1
 5986 000b F0       		.byte	-16
 5987 000c 9F       		.byte	-97
 5988 000d 50       		.byte	80
 5989 000e 00       		.byte	0
 5990 000f 00       		.byte	0
 5991 0010 7F       		.byte	127
 5992 0011 F0       		.byte	-16
 5993 0012 EF       		.byte	-17
 5994 0013 00       		.byte	0
 5995 0014 00       		.byte	0
 5996 0015 00       		.byte	0
 5997 0016 0B       		.byte	11
 5998 0017 F0       		.byte	-16
 5999 0018 FF       		.byte	-1
 6000 0019 30       		.byte	48
 6001 001a 00       		.byte	0
 6002 001b 00       		.byte	0
 6003 001c 05       		.byte	5
 6004 001d F0       		.byte	-16
 6005 001e AF       		.byte	-81
 6006 001f E3       		.byte	-29
 6007 0020 00       		.byte	0
 6008 0021 00       		.byte	0
 6009 0022 01       		.byte	1
 6010 0023 F0       		.byte	-16
 6011 0024 1D       		.byte	29
 6012 0025 FF       		.byte	-1
 6013 0026 91       		.byte	-111
 6014 0027 00       		.byte	0
 6015 0028 00       		.byte	0
 6016 0029 00       		.byte	0
 6017 002a 01       		.byte	1
 6018 002b 8F       		.byte	-113
 6019 002c FE       		.byte	-2
 6020 002d 81       		.byte	-127
 6021 002e 00       		.byte	0
 6022 002f 00       		.byte	0
 6023 0030 00       		.byte	0
 6024 0031 02       		.byte	2
 6025 0032 9F       		.byte	-97
 6026 0033 FF       		.byte	-1
 6027 0034 81       		.byte	-127
 6028 0035 00       		.byte	0
 6029 0036 00       		.byte	0
 6030 0037 00       		.byte	0
 6031 0038 02       		.byte	2
 6032 0039 9F       		.byte	-97
 6033 003a FD       		.byte	-3
 6034 003b 30       		.byte	48
 6035 003c 00       		.byte	0
 6036 003d 00       		.byte	0
 6037 003e 00       		.byte	0
 6038 003f 02       		.byte	2
 6039 0040 BF       		.byte	-65
 6040 0041 E2       		.byte	-30
 6041 0042 00       		.byte	0
 6042 0043 00       		.byte	0
 6043 0044 00       		.byte	0
 6044 0045 00       		.byte	0
 6045 0046 0B       		.byte	11
 6046 0047 FA       		.byte	-6
 6047 0048 F1       		.byte	-15
 6048 0049 00       		.byte	0
 6049 004a 00       		.byte	0
 6050 004b 00       		.byte	0
 6051 004c 03       		.byte	3
 6052 004d FE       		.byte	-2
 6053 004e F5       		.byte	-11
 6054 004f 00       		.byte	0
 6055 0050 00       		.byte	0
 6056 0051 00       		.byte	0
 6057 0052 00       		.byte	0
 6058 0053 FF       		.byte	-1
 6059 0054 FB       		.byte	-5
 6060 0055 00       		.byte	0
 6061 0056 00       		.byte	0
 6062 0057 00       		.byte	0
 6063 0058 01       		.byte	1
 6064 0059 FC       		.byte	-4
 6065 005a FF       		.byte	-1
 6066 005b 70       		.byte	112
 6067 005c 00       		.byte	0
 6068 005d 00       		.byte	0
 6069 005e 08       		.byte	8
 6070 005f F5       		.byte	-11
 6071 0060 FF       		.byte	-1
 6072 0061 FB       		.byte	-5
 6073 0062 51       		.byte	81
 6074 0063 02       		.byte	2
 6075 0064 8F       		.byte	-113
 6076 0065 80       		.byte	-128
 6077 0066 F2       		.byte	-14
 6078 0067 27       		.byte	39
 6079 0068 BE       		.byte	-66
 6080 0069 FE       		.byte	-2
 6081 006a B4       		.byte	-76
 6082 006b 00       		.byte	0
 6083              		.global	acGUI_FontTimesNewRoman31_0054
 6084              		.section	.rodata.acGUI_FontTimesNewRoman31_0054,"a",%progbits
 6085              		.align	2
 6088              	acGUI_FontTimesNewRoman31_0054:
 6089 0000 FF       		.byte	-1
 6090 0001 FF       		.byte	-1
 6091 0002 FF       		.byte	-1
 6092 0003 FF       		.byte	-1
 6093 0004 FF       		.byte	-1
 6094 0005 FF       		.byte	-1
 6095 0006 FF       		.byte	-1
 6096 0007 FE       		.byte	-2
 6097 0008 30       		.byte	48
 6098 0009 00       		.byte	0
 6099 000a FF       		.byte	-1
 6100 000b 00       		.byte	0
 6101 000c 04       		.byte	4
 6102 000d EF       		.byte	-17
 6103 000e F5       		.byte	-11
 6104 000f 00       		.byte	0
 6105 0010 00       		.byte	0
 6106 0011 FF       		.byte	-1
 6107 0012 00       		.byte	0
 6108 0013 00       		.byte	0
 6109 0014 5F       		.byte	95
 6110 0015 F1       		.byte	-15
 6111 0016 00       		.byte	0
 6112 0017 00       		.byte	0
 6113 0018 FF       		.byte	-1
 6114 0019 00       		.byte	0
 6115 001a 00       		.byte	0
 6116 001b 1F       		.byte	31
 6117 001c 20       		.byte	32
 6118 001d 00       		.byte	0
 6119 001e 00       		.byte	0
 6120 001f FF       		.byte	-1
 6121 0020 00       		.byte	0
 6122 0021 00       		.byte	0
 6123 0022 02       		.byte	2
 6124 0023 00       		.byte	0
 6125 0024 00       		.byte	0
 6126 0025 00       		.byte	0
 6127 0026 FF       		.byte	-1
 6128 0027 00       		.byte	0
 6129 0028 00       		.byte	0
 6130 0029 00       		.byte	0
 6131 002a 00       		.byte	0
 6132 002b 00       		.byte	0
 6133 002c 00       		.byte	0
 6134 002d FF       		.byte	-1
 6135 002e 00       		.byte	0
 6136 002f 00       		.byte	0
 6137 0030 00       		.byte	0
 6138 0031 00       		.byte	0
 6139 0032 00       		.byte	0
 6140 0033 00       		.byte	0
 6141 0034 FF       		.byte	-1
 6142 0035 00       		.byte	0
 6143 0036 00       		.byte	0
 6144 0037 00       		.byte	0
 6145 0038 00       		.byte	0
 6146 0039 00       		.byte	0
 6147 003a 00       		.byte	0
 6148 003b FF       		.byte	-1
 6149 003c 00       		.byte	0
 6150 003d 00       		.byte	0
 6151 003e 00       		.byte	0
 6152 003f 00       		.byte	0
 6153 0040 00       		.byte	0
 6154 0041 00       		.byte	0
 6155 0042 FF       		.byte	-1
 6156 0043 00       		.byte	0
 6157 0044 00       		.byte	0
 6158 0045 00       		.byte	0
 6159 0046 00       		.byte	0
 6160 0047 00       		.byte	0
 6161 0048 00       		.byte	0
 6162 0049 FF       		.byte	-1
 6163 004a 00       		.byte	0
 6164 004b 00       		.byte	0
 6165 004c 00       		.byte	0
 6166 004d 00       		.byte	0
 6167 004e 00       		.byte	0
 6168 004f 00       		.byte	0
 6169 0050 FF       		.byte	-1
 6170 0051 00       		.byte	0
 6171 0052 00       		.byte	0
 6172 0053 00       		.byte	0
 6173 0054 00       		.byte	0
 6174 0055 00       		.byte	0
 6175 0056 00       		.byte	0
 6176 0057 FF       		.byte	-1
 6177 0058 00       		.byte	0
 6178 0059 00       		.byte	0
 6179 005a 00       		.byte	0
 6180 005b 00       		.byte	0
 6181 005c 00       		.byte	0
 6182 005d 00       		.byte	0
 6183 005e FF       		.byte	-1
 6184 005f 00       		.byte	0
 6185 0060 00       		.byte	0
 6186 0061 00       		.byte	0
 6187 0062 00       		.byte	0
 6188 0063 00       		.byte	0
 6189 0064 00       		.byte	0
 6190 0065 FF       		.byte	-1
 6191 0066 00       		.byte	0
 6192 0067 00       		.byte	0
 6193 0068 00       		.byte	0
 6194 0069 00       		.byte	0
 6195 006a 00       		.byte	0
 6196 006b 00       		.byte	0
 6197 006c FF       		.byte	-1
 6198 006d 00       		.byte	0
 6199 006e 00       		.byte	0
 6200 006f 00       		.byte	0
 6201 0070 00       		.byte	0
 6202 0071 00       		.byte	0
 6203 0072 17       		.byte	23
 6204 0073 FF       		.byte	-1
 6205 0074 71       		.byte	113
 6206 0075 00       		.byte	0
 6207 0076 00       		.byte	0
 6208 0077 00       		.byte	0
 6209 0078 0F       		.byte	15
 6210 0079 FF       		.byte	-1
 6211 007a FF       		.byte	-1
 6212 007b FF       		.byte	-1
 6213 007c F0       		.byte	-16
 6214 007d 00       		.byte	0
 6215              		.global	acGUI_FontTimesNewRoman31_0055
 6216 007e 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0055,"a",%progbits
 6217              		.align	2
 6220              	acGUI_FontTimesNewRoman31_0055:
 6221 0000 FF       		.byte	-1
 6222 0001 FF       		.byte	-1
 6223 0002 FF       		.byte	-1
 6224 0003 FF       		.byte	-1
 6225 0004 00       		.byte	0
 6226 0005 00       		.byte	0
 6227 0006 0F       		.byte	15
 6228 0007 FF       		.byte	-1
 6229 0008 FF       		.byte	-1
 6230 0009 FF       		.byte	-1
 6231 000a 01       		.byte	1
 6232 000b 7F       		.byte	127
 6233 000c F7       		.byte	-9
 6234 000d 10       		.byte	16
 6235 000e 00       		.byte	0
 6236 000f 00       		.byte	0
 6237 0010 00       		.byte	0
 6238 0011 17       		.byte	23
 6239 0012 F7       		.byte	-9
 6240 0013 10       		.byte	16
 6241 0014 00       		.byte	0
 6242 0015 0F       		.byte	15
 6243 0016 F0       		.byte	-16
 6244 0017 00       		.byte	0
 6245 0018 00       		.byte	0
 6246 0019 00       		.byte	0
 6247 001a 00       		.byte	0
 6248 001b 00       		.byte	0
 6249 001c F0       		.byte	-16
 6250 001d 00       		.byte	0
 6251 001e 00       		.byte	0
 6252 001f 0F       		.byte	15
 6253 0020 F0       		.byte	-16
 6254 0021 00       		.byte	0
 6255 0022 00       		.byte	0
 6256 0023 00       		.byte	0
 6257 0024 00       		.byte	0
 6258 0025 00       		.byte	0
 6259 0026 F0       		.byte	-16
 6260 0027 00       		.byte	0
 6261 0028 00       		.byte	0
 6262 0029 0F       		.byte	15
 6263 002a F0       		.byte	-16
 6264 002b 00       		.byte	0
 6265 002c 00       		.byte	0
 6266 002d 00       		.byte	0
 6267 002e 00       		.byte	0
 6268 002f 00       		.byte	0
 6269 0030 F0       		.byte	-16
 6270 0031 00       		.byte	0
 6271 0032 00       		.byte	0
 6272 0033 0F       		.byte	15
 6273 0034 F0       		.byte	-16
 6274 0035 00       		.byte	0
 6275 0036 00       		.byte	0
 6276 0037 00       		.byte	0
 6277 0038 00       		.byte	0
 6278 0039 00       		.byte	0
 6279 003a F0       		.byte	-16
 6280 003b 00       		.byte	0
 6281 003c 00       		.byte	0
 6282 003d 0F       		.byte	15
 6283 003e F0       		.byte	-16
 6284 003f 00       		.byte	0
 6285 0040 00       		.byte	0
 6286 0041 00       		.byte	0
 6287 0042 00       		.byte	0
 6288 0043 00       		.byte	0
 6289 0044 F0       		.byte	-16
 6290 0045 00       		.byte	0
 6291 0046 00       		.byte	0
 6292 0047 0F       		.byte	15
 6293 0048 F0       		.byte	-16
 6294 0049 00       		.byte	0
 6295 004a 00       		.byte	0
 6296 004b 00       		.byte	0
 6297 004c 00       		.byte	0
 6298 004d 00       		.byte	0
 6299 004e F0       		.byte	-16
 6300 004f 00       		.byte	0
 6301 0050 00       		.byte	0
 6302 0051 0F       		.byte	15
 6303 0052 F0       		.byte	-16
 6304 0053 00       		.byte	0
 6305 0054 00       		.byte	0
 6306 0055 00       		.byte	0
 6307 0056 00       		.byte	0
 6308 0057 00       		.byte	0
 6309 0058 F0       		.byte	-16
 6310 0059 00       		.byte	0
 6311 005a 00       		.byte	0
 6312 005b 0F       		.byte	15
 6313 005c F0       		.byte	-16
 6314 005d 00       		.byte	0
 6315 005e 00       		.byte	0
 6316 005f 00       		.byte	0
 6317 0060 00       		.byte	0
 6318 0061 00       		.byte	0
 6319 0062 F0       		.byte	-16
 6320 0063 00       		.byte	0
 6321 0064 00       		.byte	0
 6322 0065 0F       		.byte	15
 6323 0066 F0       		.byte	-16
 6324 0067 00       		.byte	0
 6325 0068 00       		.byte	0
 6326 0069 00       		.byte	0
 6327 006a 00       		.byte	0
 6328 006b 00       		.byte	0
 6329 006c F0       		.byte	-16
 6330 006d 00       		.byte	0
 6331 006e 00       		.byte	0
 6332 006f 0F       		.byte	15
 6333 0070 F0       		.byte	-16
 6334 0071 00       		.byte	0
 6335 0072 00       		.byte	0
 6336 0073 00       		.byte	0
 6337 0074 00       		.byte	0
 6338 0075 00       		.byte	0
 6339 0076 F0       		.byte	-16
 6340 0077 00       		.byte	0
 6341 0078 00       		.byte	0
 6342 0079 0D       		.byte	13
 6343 007a F2       		.byte	-14
 6344 007b 00       		.byte	0
 6345 007c 00       		.byte	0
 6346 007d 00       		.byte	0
 6347 007e 00       		.byte	0
 6348 007f 02       		.byte	2
 6349 0080 D0       		.byte	-48
 6350 0081 00       		.byte	0
 6351 0082 00       		.byte	0
 6352 0083 0B       		.byte	11
 6353 0084 F4       		.byte	-12
 6354 0085 00       		.byte	0
 6355 0086 00       		.byte	0
 6356 0087 00       		.byte	0
 6357 0088 00       		.byte	0
 6358 0089 03       		.byte	3
 6359 008a B0       		.byte	-80
 6360 008b 00       		.byte	0
 6361 008c 00       		.byte	0
 6362 008d 07       		.byte	7
 6363 008e F8       		.byte	-8
 6364 008f 00       		.byte	0
 6365 0090 00       		.byte	0
 6366 0091 00       		.byte	0
 6367 0092 00       		.byte	0
 6368 0093 08       		.byte	8
 6369 0094 60       		.byte	96
 6370 0095 00       		.byte	0
 6371 0096 00       		.byte	0
 6372 0097 01       		.byte	1
 6373 0098 DF       		.byte	-33
 6374 0099 30       		.byte	48
 6375 009a 00       		.byte	0
 6376 009b 00       		.byte	0
 6377 009c 00       		.byte	0
 6378 009d 5C       		.byte	92
 6379 009e 00       		.byte	0
 6380 009f 00       		.byte	0
 6381 00a0 00       		.byte	0
 6382 00a1 00       		.byte	0
 6383 00a2 2D       		.byte	45
 6384 00a3 E7       		.byte	-25
 6385 00a4 30       		.byte	48
 6386 00a5 02       		.byte	2
 6387 00a6 5B       		.byte	91
 6388 00a7 C1       		.byte	-63
 6389 00a8 00       		.byte	0
 6390 00a9 00       		.byte	0
 6391 00aa 00       		.byte	0
 6392 00ab 00       		.byte	0
 6393 00ac 01       		.byte	1
 6394 00ad 7B       		.byte	123
 6395 00ae EF       		.byte	-17
 6396 00af FE       		.byte	-2
 6397 00b0 B6       		.byte	-74
 6398 00b1 00       		.byte	0
 6399 00b2 00       		.byte	0
 6400 00b3 00       		.byte	0
 6401              		.global	acGUI_FontTimesNewRoman31_0056
 6402              		.section	.rodata.acGUI_FontTimesNewRoman31_0056,"a",%progbits
 6403              		.align	2
 6406              	acGUI_FontTimesNewRoman31_0056:
 6407 0000 6F       		.byte	111
 6408 0001 FF       		.byte	-1
 6409 0002 FF       		.byte	-1
 6410 0003 F6       		.byte	-10
 6411 0004 00       		.byte	0
 6412 0005 00       		.byte	0
 6413 0006 04       		.byte	4
 6414 0007 FF       		.byte	-1
 6415 0008 FF       		.byte	-1
 6416 0009 F0       		.byte	-16
 6417 000a 02       		.byte	2
 6418 000b 9F       		.byte	-97
 6419 000c FB       		.byte	-5
 6420 000d 20       		.byte	32
 6421 000e 00       		.byte	0
 6422 000f 00       		.byte	0
 6423 0010 00       		.byte	0
 6424 0011 3C       		.byte	60
 6425 0012 F9       		.byte	-7
 6426 0013 20       		.byte	32
 6427 0014 00       		.byte	0
 6428 0015 0B       		.byte	11
 6429 0016 F6       		.byte	-10
 6430 0017 00       		.byte	0
 6431 0018 00       		.byte	0
 6432 0019 00       		.byte	0
 6433 001a 00       		.byte	0
 6434 001b 06       		.byte	6
 6435 001c B0       		.byte	-80
 6436 001d 00       		.byte	0
 6437 001e 00       		.byte	0
 6438 001f 04       		.byte	4
 6439 0020 FA       		.byte	-6
 6440 0021 00       		.byte	0
 6441 0022 00       		.byte	0
 6442 0023 00       		.byte	0
 6443 0024 00       		.byte	0
 6444 0025 0A       		.byte	10
 6445 0026 30       		.byte	48
 6446 0027 00       		.byte	0
 6447 0028 00       		.byte	0
 6448 0029 00       		.byte	0
 6449 002a DF       		.byte	-33
 6450 002b 10       		.byte	16
 6451 002c 00       		.byte	0
 6452 002d 00       		.byte	0
 6453 002e 00       		.byte	0
 6454 002f 1C       		.byte	28
 6455 0030 00       		.byte	0
 6456 0031 00       		.byte	0
 6457 0032 00       		.byte	0
 6458 0033 00       		.byte	0
 6459 0034 8F       		.byte	-113
 6460 0035 70       		.byte	112
 6461 0036 00       		.byte	0
 6462 0037 00       		.byte	0
 6463 0038 00       		.byte	0
 6464 0039 66       		.byte	102
 6465 003a 00       		.byte	0
 6466 003b 00       		.byte	0
 6467 003c 00       		.byte	0
 6468 003d 00       		.byte	0
 6469 003e 2F       		.byte	47
 6470 003f D0       		.byte	-48
 6471 0040 00       		.byte	0
 6472 0041 00       		.byte	0
 6473 0042 00       		.byte	0
 6474 0043 C1       		.byte	-63
 6475 0044 00       		.byte	0
 6476 0045 00       		.byte	0
 6477 0046 00       		.byte	0
 6478 0047 00       		.byte	0
 6479 0048 0B       		.byte	11
 6480 0049 F4       		.byte	-12
 6481 004a 00       		.byte	0
 6482 004b 00       		.byte	0
 6483 004c 03       		.byte	3
 6484 004d 90       		.byte	-112
 6485 004e 00       		.byte	0
 6486 004f 00       		.byte	0
 6487 0050 00       		.byte	0
 6488 0051 00       		.byte	0
 6489 0052 05       		.byte	5
 6490 0053 FA       		.byte	-6
 6491 0054 00       		.byte	0
 6492 0055 00       		.byte	0
 6493 0056 0A       		.byte	10
 6494 0057 30       		.byte	48
 6495 0058 00       		.byte	0
 6496 0059 00       		.byte	0
 6497 005a 00       		.byte	0
 6498 005b 00       		.byte	0
 6499 005c 00       		.byte	0
 6500 005d EF       		.byte	-17
 6501 005e 20       		.byte	32
 6502 005f 00       		.byte	0
 6503 0060 1C       		.byte	28
 6504 0061 00       		.byte	0
 6505 0062 00       		.byte	0
 6506 0063 00       		.byte	0
 6507 0064 00       		.byte	0
 6508 0065 00       		.byte	0
 6509 0066 00       		.byte	0
 6510 0067 8F       		.byte	-113
 6511 0068 70       		.byte	112
 6512 0069 00       		.byte	0
 6513 006a 76       		.byte	118
 6514 006b 00       		.byte	0
 6515 006c 00       		.byte	0
 6516 006d 00       		.byte	0
 6517 006e 00       		.byte	0
 6518 006f 00       		.byte	0
 6519 0070 00       		.byte	0
 6520 0071 2F       		.byte	47
 6521 0072 E0       		.byte	-32
 6522 0073 00       		.byte	0
 6523 0074 D1       		.byte	-47
 6524 0075 00       		.byte	0
 6525 0076 00       		.byte	0
 6526 0077 00       		.byte	0
 6527 0078 00       		.byte	0
 6528 0079 00       		.byte	0
 6529 007a 00       		.byte	0
 6530 007b 0B       		.byte	11
 6531 007c F5       		.byte	-11
 6532 007d 05       		.byte	5
 6533 007e 90       		.byte	-112
 6534 007f 00       		.byte	0
 6535 0080 00       		.byte	0
 6536 0081 00       		.byte	0
 6537 0082 00       		.byte	0
 6538 0083 00       		.byte	0
 6539 0084 00       		.byte	0
 6540 0085 05       		.byte	5
 6541 0086 FB       		.byte	-5
 6542 0087 0B       		.byte	11
 6543 0088 30       		.byte	48
 6544 0089 00       		.byte	0
 6545 008a 00       		.byte	0
 6546 008b 00       		.byte	0
 6547 008c 00       		.byte	0
 6548 008d 00       		.byte	0
 6549 008e 00       		.byte	0
 6550 008f 00       		.byte	0
 6551 0090 EF       		.byte	-17
 6552 0091 5C       		.byte	92
 6553 0092 00       		.byte	0
 6554 0093 00       		.byte	0
 6555 0094 00       		.byte	0
 6556 0095 00       		.byte	0
 6557 0096 00       		.byte	0
 6558 0097 00       		.byte	0
 6559 0098 00       		.byte	0
 6560 0099 00       		.byte	0
 6561 009a 9F       		.byte	-97
 6562 009b E6       		.byte	-26
 6563 009c 00       		.byte	0
 6564 009d 00       		.byte	0
 6565 009e 00       		.byte	0
 6566 009f 00       		.byte	0
 6567 00a0 00       		.byte	0
 6568 00a1 00       		.byte	0
 6569 00a2 00       		.byte	0
 6570 00a3 00       		.byte	0
 6571 00a4 3F       		.byte	63
 6572 00a5 F1       		.byte	-15
 6573 00a6 00       		.byte	0
 6574 00a7 00       		.byte	0
 6575 00a8 00       		.byte	0
 6576 00a9 00       		.byte	0
 6577 00aa 00       		.byte	0
 6578 00ab 00       		.byte	0
 6579 00ac 00       		.byte	0
 6580 00ad 00       		.byte	0
 6581 00ae 0C       		.byte	12
 6582 00af 90       		.byte	-112
 6583 00b0 00       		.byte	0
 6584 00b1 00       		.byte	0
 6585 00b2 00       		.byte	0
 6586 00b3 00       		.byte	0
 6587              		.global	acGUI_FontTimesNewRoman31_0057
 6588              		.section	.rodata.acGUI_FontTimesNewRoman31_0057,"a",%progbits
 6589              		.align	2
 6592              	acGUI_FontTimesNewRoman31_0057:
 6593 0000 DF       		.byte	-33
 6594 0001 FF       		.byte	-1
 6595 0002 FF       		.byte	-1
 6596 0003 20       		.byte	32
 6597 0004 2F       		.byte	47
 6598 0005 FF       		.byte	-1
 6599 0006 FF       		.byte	-1
 6600 0007 F7       		.byte	-9
 6601 0008 00       		.byte	0
 6602 0009 06       		.byte	6
 6603 000a FF       		.byte	-1
 6604 000b FF       		.byte	-1
 6605 000c B0       		.byte	-80
 6606 000d 04       		.byte	4
 6607 000e FF       		.byte	-1
 6608 000f B1       		.byte	-79
 6609 0010 00       		.byte	0
 6610 0011 01       		.byte	1
 6611 0012 8F       		.byte	-113
 6612 0013 FC       		.byte	-4
 6613 0014 10       		.byte	16
 6614 0015 00       		.byte	0
 6615 0016 00       		.byte	0
 6616 0017 1A       		.byte	26
 6617 0018 F6       		.byte	-10
 6618 0019 00       		.byte	0
 6619 001a 00       		.byte	0
 6620 001b 9F       		.byte	-97
 6621 001c 70       		.byte	112
 6622 001d 00       		.byte	0
 6623 001e 00       		.byte	0
 6624 001f 0C       		.byte	12
 6625 0020 FA       		.byte	-6
 6626 0021 00       		.byte	0
 6627 0022 00       		.byte	0
 6628 0023 00       		.byte	0
 6629 0024 07       		.byte	7
 6630 0025 A0       		.byte	-96
 6631 0026 00       		.byte	0
 6632 0027 00       		.byte	0
 6633 0028 3F       		.byte	63
 6634 0029 B0       		.byte	-80
 6635 002a 00       		.byte	0
 6636 002b 00       		.byte	0
 6637 002c 05       		.byte	5
 6638 002d FE       		.byte	-2
 6639 002e 00       		.byte	0
 6640 002f 00       		.byte	0
 6641 0030 00       		.byte	0
 6642 0031 0C       		.byte	12
 6643 0032 40       		.byte	64
 6644 0033 00       		.byte	0
 6645 0034 00       		.byte	0
 6646 0035 0D       		.byte	13
 6647 0036 F1       		.byte	-15
 6648 0037 00       		.byte	0
 6649 0038 00       		.byte	0
 6650 0039 00       		.byte	0
 6651 003a FF       		.byte	-1
 6652 003b 40       		.byte	64
 6653 003c 00       		.byte	0
 6654 003d 00       		.byte	0
 6655 003e 2E       		.byte	46
